iteration, fitness, path
225, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
226, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
227, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
228, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
229, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
230, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
231, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
232, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
233, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
234, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
235, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
236, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
237, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
238, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
239, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
240, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
241, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
242, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
243, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
244, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
245, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
246, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
247, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
248, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
249, 1978.0, "0;9;18;11;2;3;1;4;5;10;7;6;12;21;22;24;23;16;17;15;8;13;14;20;19;0"
